,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,label
219,0.4549256555825899,0.4807050954712485,0.038929540516455904,0.024635687322900092,0.08842166351266108,0.34807973626505667,0.003266047880808628,0.0005378831115516707,0.02222822985191193,0.0,0.0005208614940975039,0.15198912619026164,0.0,0.007594072722357397,0
220,0.3702363628834482,0.6022612459944506,0.019688668332238583,0.008645940567017044,0.23768310169771426,0.0006630670072676676,0.03363440758276732,0.005032912207742413,0.00012192491771321394,0.0,0.00250809883257894,0.1634182783700283,0.0,0.0021575145605524167,1
221,0.076420002,0.210260004,0.6961625823600001,0.049520001,0.032900002000000005,0.025800001,0.0028444500000000005,0.00107,0.018060001000000003,0.009177000000000001,0.06821883893475002,0.01055,0.00137,0.0028444500000000005,1
222,0.5385766049999999,0.399144,0.07070599999999999,0.013392900000000001,0.30556636425000006,0.1609195,0.0488881,0.00532098,0.00422163,8.829999999999999e-05,0.0023591295000000003,0.0416168,0.0,0.0153699,0
223,0.8211379999999999,0.13255977,0.033387375000000004,0.0170931,0.9227068853625002,0.0,0.0,0.0,0.0145269,0.0,0.0,0.023377409999999998,0.00047569999999999996,0.011559975,1
224,0.64858498005,0.150279999,0.203449994,0.009817500000000002,0.57223950315,0.00119,0.017986501050000003,0.00376,0.003969,3e-05,0.0012915000000000001,0.00943,0.006008625,0.0016,0
225,0.7156082849999998,0.31392882675000006,0.0158231,0.018677504999999997,0.10467313500000001,0.4987956750000001,0.004667600000000001,0.004425,0.0037973250000000003,0.0,0.0012181,0.0365094,0.0,0.006152265,1
226,0.27898501259999997,0.5957999829999999,0.077799998,0.0018,0.102499999,0.0015,0.011445,0.019635000000000003,0.0007,0.0023152500000000005,0.0023152500000000005,0.057959998950000015,0.0022,0.070245,1
227,0.5898900029999999,0.279119998,0.096189998,0.033679999,0.5526599879999999,0.0005145,0.0008,0.0028875,0.020407276102500004,0.000189,0.0007875,0.035859998,0.014479500000000001,0.006678000000000001,1
228,0.380299985,0.494300008,0.02824500105,0.066200003,0.199200004,0.0005,0.0065,0.006615,0.0634,0.0015435,0.0036382500000000004,0.092600003,0.000945,0.004725,1
229,0.7111864999999999,0.2086077,0.0654289,0.022502970000000004,0.71068158,0.00015403499999999998,0.0,0.012377085000000003,0.015910545,0.0015532000000000002,0.0040493000000000005,0.007957500000000001,0.0003805830000000001,0.007886800000000001,0
230,0.41295119999999996,0.5612625,0.014975200000000001,0.006564800000000001,0.3471856,0.00017409999999999998,0.0393512,0.0006454,0.0015698,0.0,0.002183,0.16419829999999996,0.0,0.0670572,0
231,0.352770001,0.175750002,0.445719987,0.01156,0.297340006,0.0009,0.00141,0.00956,0.00998,0.00078,0.00023,0.02949,0.00101,0.00557,0
232,0.632300019,0.301400006,0.024800001,0.0024,0.054900002,0.39320001,0.0103,0.0296,0.0005,0.0173,0.0005,0.001,0.0029,0.0024,0
233,0.5337366954891067,0.3869615593238781,0.05686488361153068,0.022302456414326308,0.4407885262794091,0.0,0.034799536302194,0.016983252156882823,0.01692194980287243,0.0,0.004831985548245052,0.05862015101379892,0.0,0.004359467403548297,0
234,0.8196024,0.113668,0.046930099999999995,0.0195663,0.8194108,0.0001078,0.0,0.0,0.004864800000000001,0.0,0.0019445,0.0001137,0.0,0.0067572000000000005,0
235,0.5716145,0.36839920000000004,0.018529300000000002,0.032731,0.4886887,0.00022480000000000002,0.038952999999999995,2.1100000000000005e-05,0.016898200000000002,0.0,0.0068658,0.1135882,0.0,0.017678599999999996,0
236,0.6860874,0.1126115,0.1976642,0.0025037,0.6223528,0.0001011,0.0002084,0.0014787999999999995,0.0020995000000000002,0.0,0.0007275000000000001,0.0706439,0.0,0.0004438000000000001,0
237,0.35834130000000003,0.5991230000000001,0.013386700000000001,0.006515000000000001,0.2940543,2.48e-05,0.0,0.0125105,0.0026609000000000003,0.0,0.0,0.0010874,0.0,0.018136000000000003,1
238,0.6547318,0.31781640000000005,0.0128814,0.012612200000000002,0.3513010999999999,0.0001062,0.0388666,0.0097354,0.0077936,0.0,0.0013027999999999998,0.022621900000000004,0.0,0.0134528,0
239,0.155359998,0.615100026,0.147019997,0.076679997,0.112850003,0.0,0.038509998,0.01567,0.076679997,0.123690002,0.00017,0.027000001000000003,0.00117,0.01267,1
240,0.4254758,0.5271840999999999,0.0155761,0.0225184,0.34063649999999995,0.0,0.0932911,0.0025199000000000003,0.0146343,0.0,0.0030744,0.0912864,0.0,0.0217403,1
241,0.8186972009674252,0.07078299543939415,0.10626936055034,0.0009578676639293873,0.17242739386344372,0.5997815524245388,0.009620301096370016,0.0004281661385647868,4.627184791474099e-05,6.70840764528123e-05,0.0003691644809617109,0.02080737908676144,0.0,0.0010040384816085064,0
242,0.5124484,0.4635851,0.0133587,0.009483499999999999,0.4752136,3.3e-06,0.046763099999999995,0.0025515,0.00557,0.0,0.0023427,0.11168779999999999,0.0,0.001283,0
243,0.419349998,0.458880007,0.102920003,0.01284,0.331939995,0.0005,0.00133,0.0015,0.01168,0.0,0.00067,0.00417,0.00117,0.002,0
244,0.00384,0.8944600220000001,0.094020002,0.0040100000000000005,0.002,0.00067,0.00084,0.01035,0.00334,0.001,0.00334,0.323150009,0.04659,0.026389999,1
245,0.6081215,0.14726199999999998,0.197549,0.026617900000000003,0.4704965999999999,0.0002252,0.007697800000000001,0.008153,0.0165202,0.0,0.001325,0.004643199999999999,0.0001861,0.005896200000000001,0
246,0.5195975207676116,0.0051068962951525045,0.4746852355742806,0.0002504194325479657,0.5195550174693556,0.0,0.0,0.0,0.0,0.0,0.00427343161829358,3.200248339271128e-06,0.0,0.0,0
247,0.409170002,0.338829994,0.233400002,0.00535,0.117129996,0.00203,0.0265,0.01027,0.00411,0.00018,0.00151,0.04259,0.0027600000000000003,0.0028,0
248,0.49674589999999996,0.3152205,0.06578210000000001,0.12225150000000001,0.27913720000000003,0.00028480000000000004,0.024624,0.006509,0.0854495,0.0,0.0,0.0,0.0005497999999999999,0.0092723,1
249,0.6315261,0.3374176,0.0243976,0.0066587,0.5448175000000001,8.1e-06,0.0094473,0.0010712,0.0017027,0.0,0.006431999999999999,0.0638532,0.0,0.0071010000000000005,1
250,0.5619032569080776,0.3180185108876985,0.05738395189649585,0.05987554058433115,0.5339678989922427,1.5102355967530936e-05,0.03815895279663628,0.0012769992118770528,0.031035641560083375,0.0,0.0021711386976368315,0.08636777337264613,0.0,0.014323134408967797,1
251,0.381500006,0.179900005,0.171200007,0.002,0.331800014,0.005,0.015799999,0.025699999,0.0016,0.0,0.0018,0.0001,0.0051,0.0164,0
252,0.382290006,0.586510003,0.0206,0.00117,0.20634,0.126560003,0.01571,0.031010000000000006,2e-05,4e-05,0.0001,0.062279999,0.00244,0.013030000000000002,1
253,0.7650116,0.2315923,0.0010077,0.0023885,0.6588074,0.0034179,2e-06,0.0192098,0.0017235,0.0,0.0006587,4.4e-06,0.00030920000000000003,0.0102742,1
254,0.679195185929956,0.29246007470420177,0.023644286353058902,0.004700553381185643,0.12474869006689054,0.4604862146508761,0.01597433379218421,0.0002968897337677948,0.003983220410516802,0.001862636808405252,0.0012802993387227815,0.017382703212140162,0.0,0.006407418429344911,0
255,0.508580029,0.383819997,0.054189999,0.048730001,0.445609987,0.00117,0.00877,0.00877,0.03489,0.00078,0.00585,0.098439999,0.00195,0.0068200000000000005,0
256,0.094250001,0.364080012,0.157969996,0.165020004,0.043099999000000014,0.033879999,0.041420002,0.00319,0.01157,0.00285,0.013919999999999998,0.01442,0.00134,0.00906,0
257,0.05007969999999999,0.9467568999999999,0.0008699,0.0016939,0.048328199999999995,0.0,0.0,0.0010246,0.0015738,0.0,0.0008699999999999999,0.2138254,0.0,0.0008064000000000001,1
258,0.4441144,0.4467784000000001,0.0105388,0.0985684,0.208783,0.0002865,0.13604520000000003,0.0054847,0.0797097,0.0208429,0.0111984,0.0260993,0.0,0.0144564,1
259,0.335299999,0.535899997,0.08692999900000001,0.0153,0.269879997,0.00605,0.05381,0.016650001,0.00656,0.01093,0.00454,0.07818999900000001,0.01177,0.029759999,0
260,0.7822856206644306,0.11018990608432684,0.08867208060192024,0.0011903971957308635,0.6194381032991336,6.305281934676679e-05,0.0,0.003055859893833065,0.00033708237390462,0.0,0.00035119419537746766,0.0009224727554272217,4.003353609318526e-05,0.011274244434562831,0
261,0.420130014,0.063620001,0.385170013,0.00244,0.388220012,4e-05,0.0012,0.01279,7e-05,4e-05,0.0031100000000000004,0.00231,9e-05,5e-05,1
262,0.8113831,0.14809160000000002,0.0315258,0.0033986999999999993,0.121893,0.6830025999999999,0.0008087000000000001,0.000121,0.0027961,2.44e-05,0.0002335,0.06375600000000001,0.0,0.0027955,0
263,0.7458007985769378,0.21144394417543824,0.02781118240239321,0.012110385392482012,0.6071608057347104,0.0,0.04096055693133745,0.00039074564682558334,0.011156015688462995,0.015190654051597637,0.0009471917115417568,0.02773363986394166,0.0,0.014287237984318612,1
264,0.621672,0.33627490000000004,0.0372769,0.0027096,0.0232945,0.4973682,0.0044145,0.0044288,0.0011667,0.0,0.0012846,0.04260119999999999,0.0,0.0109686,0
265,0.6047796,0.32968259999999994,0.052264800000000014,0.0049823,0.44319430000000004,0.0001121,0.015706499999999998,0.0018003,0.0017445,0.0,0.0266807,0.0230102,0.0,0.0035864000000000004,1
266,0.16764000099999998,0.266629994,0.530319989,0.00414,0.072400004,0.00281,0.03438,0.01224,0.00169,0.00122,0.01053,0.00548,0.0016699999999999998,0.019180000000000003,0
267,0.5014569999999999,0.3875344000000001,0.10328310000000002,0.0058018,0.4110121,0.0,0.0397446,0.0063973,0.0021253,0.0,0.0005909999999999999,0.1599004,0.0,0.005558899999999999,0
268,0.1909372,0.6579576999999999,0.0409243,0.10961810000000001,0.0765822,0.0001023,0.013750499999999999,0.002292,0.107475,0.0003331,0.17239970000000002,0.16269229999999998,0.0,0.0070005,0
269,0.208159998,0.198850006,0.5901299720000001,0.00063,0.205589995,0.0006,0.0005099999999999999,0.00038,0.00038,0.00338,0.0113,0.01233,0.0008300000000000001,0.00031,0
270,0.9090974092135988,0.06618316587392252,0.01947707596314214,0.0052422406139582545,0.07556035120162892,0.7966083443158323,0.010053739764338055,0.0004609670340861017,0.0017194991222125985,0.004780731902981335,0.0005527270993906676,0.02194993930510438,0.0,0.0005214181751013884,0
271,0.266299993,0.602699995,0.068300001,0.0144,0.200399995,0.0261,0.083300002,0.0075,0.0053,0.0103,0.0294,0.059599999,0.021199999,0.0188,0
272,0.7559575,0.23401020000000006,0.0067994,0.0032329000000000004,0.259211,0.43101720000000004,0.0316165,0.0006333999999999999,0.002081,0.0,0.00041900000000000005,0.08096510000000001,0.0,0.0096572,0
273,0.327529997,0.554270029,0.08575999699999999,0.018440001,0.262430012,0.00486,0.063189998,0.03088,0.0081,0.00132,0.01455,0.074089997,0.00299,0.00626,0
274,0.244139999,0.434130013,0.27985999,0.00698,0.080300003,0.00365,0.031580001,0.033920001,0.00127,0.00021,0.00643,0.00698,0.00705,0.01424,1
275,0.073140003,0.387360007,0.01111,0.52719003,0.06943000099999999,0.00015,0.00807,0.00147,0.509299994,0.00237,0.035119999,0.053130001,0.00127,0.00987,1
276,0.5999420197633469,0.32951095123926694,0.027927820258036275,0.0019074730710871614,0.4289155636559204,0.00023721023003941524,0.02429880656000349,0.0029974288429874194,6.127089771656386e-05,0.0,0.0011577878036391886,0.1134556342173839,0.0,0.009478315149234508,1
277,0.32660365250073403,0.5726235011126767,0.00025869921114747503,0.0035793726894263952,0.14544527826421433,8.833387604146189e-05,0.04830152363431375,0.005595345815120097,8.673326220605602e-05,0.0,0.00034383185951812514,0.07646772537268041,0.0,0.01267005896761408,1
278,0.481370002,0.420920014,0.039009999,0.01078,0.18423,0.159040004,0.044130001,0.030060001,7e-05,0.00965,0.00223,0.029110000000000007,0.00314,0.00418,0
279,0.4914392390772592,0.4750236830631514,0.009798301621050784,0.00860872218884216,0.2480806741503579,0.2145315934713064,0.001265697312298659,0.0002460577989769797,0.00275944819438086,0.0,0.005539401205343135,0.002862172324278973,0.0,0.003345285807636214,1
280,0.318800002,0.480800003,0.0255,0.162400007,0.049899999,0.0009,0.041200001,0.0018,0.082599998,0.0,0.039900001,0.038899999,0.016000001,0.062899999,0
281,0.263669997,0.118110001,0.614960015,0.0006900000000000001,0.197349995,0.00023,0.00177,0.0037,0.00012,0.00172,0.00102,0.007759999999999999,0.01152,7e-05,0
282,0.6081985,0.2462766,0.0486059,0.0968293,0.5747616999999999,8.409999999999997e-05,0.0220771,0.0001869,0.08274389999999998,0.0,0.0017111000000000001,0.0689592,0.0,0.0056687,0
283,0.7648522,0.1246273,0.07536419999999999,0.0013162000000000002,0.5969019999999999,0.00025669999999999995,0.00037119999999999997,0.0044364,0.0008841000000000002,0.0,0.0004543999999999999,0.0228965,0.0,0.0022214,1
284,0.4504609056763477,0.17017741291666064,0.37247264343161823,0.0009007308443905807,0.27310620087560256,0.10136748776448824,0.0016275274567609118,0.0033012436698359572,0.00021210758593713682,0.0,0.00014457782074033464,0.06448781979451715,0.0,0.002157345555218909,0
285,0.5107442948277183,0.2308700739605854,0.04028879363697911,0.21493416839208845,0.17552534495055236,0.003209315021606475,0.0,0.0,0.1337245757311964,0.005669247871923331,0.0012881975051894767,1.1585241053297596e-05,0.0,0.011822027120439556,0
286,0.4609103,0.5157053,0.021985900000000003,0.0013985,0.4282108,9.98e-05,0.10304429999999999,0.0001961,0.0,0.0,0.0008404,0.08587030000000001,0.0,0.011807999999999999,1
287,0.4374024,0.5121633,0.0211239,0.028975,0.3420585,1.87e-05,0.059148900000000004,0.00032010000000000003,0.0276507,2.36e-05,0.013116599999999999,0.0181474,0.0,0.01033,0
288,0.17829720000000002,0.4764104,0.06443869999999999,0.2808496,0.1540871,7.859999999999999e-05,0.0,0.0037137,0.2229508,0.24124470000000006,0.0481958,0.0006663,0.0,0.004185,1
289,0.21881388322926998,0.730953603192895,0.04672213309843457,0.0031783539504806435,0.2145377415655511,0.0,0.018162851211811826,6.500519391499381e-06,0.002316185063186549,0.0,0.004746479243691572,0.3619964235142388,0.0,0.012490597998780105,0
290,0.7355341,0.2462351,0.012011200000000001,0.0058914,0.7024315999999999,2.17e-05,0.0,0.0333019,0.004913399999999999,0.0,0.0037066000000000004,0.042154099999999986,0.0,0.0025249,0
291,0.04507,0.155589998,0.72349,0.071149997,0.036759999,0.00257,0.0008699999999999999,0.00133,0.068790004,0.00787,0.00147,0.00314,0.0046700000000000005,0.01241,0
292,0.4621614000000001,0.45948249999999996,0.0542105,0.0179433,0.3193497,0.0,0.0183723,0.011608,0.0,0.0,0.0,0.025507,0.0,0.0296384,1
293,0.181600004,0.799399972,0.0114,0.002,0.17280000399999998,0.0028,0.0016,0.001,0.0003,0.0004,0.0004,0.0033,0.0012,0.0004,0
294,0.36838001,0.13459000000000002,0.484369993,0.01118,0.325399995,7e-05,0.019789999,0.00418,0.01072,0.00233,0.00027,8e-05,0.0032600000000000003,2e-05,0
295,0.5206376684555264,0.31881339269582376,0.1058210934435676,0.04474603174772773,0.29026614501356474,0.003186162609046202,0.015307577414829718,0.001970249447042655,0.02137912973740016,0.0031154302265113732,0.0005013237747030441,0.022022879895666533,0.0,0.00570848791795813,1
296,0.623149991,0.230759993,0.015830001,0.128539994,0.00101,0.6173700089999999,0.00066,0.0004,0.114519998,0.130579993,0.0075,0.00313,0.0073599999999999985,0.02238,1
297,0.7705380998883732,0.21497354845773226,0.010448013927616186,0.004040337726278227,0.05141642999953764,0.706384478185759,0.006995232497557603,0.00011228720224126057,0.0006310901045752131,0.0,3.202487051444152e-06,0.05988170413142846,0.0,0.004485183193267892,0
298,0.8279732,0.0905904,0.058354199999999995,0.000805,0.4448695,0.2600015,0.0,6.6e-05,1.92e-05,0.0,0.0006042,0.000488,0.0,0.002437,1
299,0.6170842,0.2863085,0.0512766,0.044501300000000014,0.42448820000000004,0.0289361,0.0319211,0.014557800000000001,0.0381281,0.0060528000000000005,0.009213500000000001,0.0553682,5.19e-05,0.0007677000000000001,1
300,0.253106,0.5971592,0.012473200000000002,0.137185,0.2505546,0.00029410000000000005,0.0367729,0.0,0.11898319999999998,0.0,0.0015878,7.03e-05,0.0,0.037374300000000006,0
301,0.35249999200000004,0.429399997,0.081299998,0.133399993,0.296999991,0.0043,0.0039,0.0034,0.109399997,0.001,0.0123,0.0134,0.0095,0.191499993,0
302,0.29350000600000004,0.469199985,0.225700006,0.0066,0.14779999900000002,0.117700003,0.038400002,0.0055,0.0061,0.0,0.0002,0.045000002,0.0219,0.0174,1
303,0.45678209999999997,0.5290213,0.0121271,0.0020695,0.324247,7.96e-05,0.0,0.0,0.0012167,0.033323,0.006299100000000001,0.1253808,0.0,0.0424471,1
304,0.347380012,0.209079996,0.257209986,0.01233,0.305810004,0.00541,0.00064,0.00067,0.01093,0.00062,0.00364,0.00317,0.017209999,0.00022,0
305,0.8332533999999999,0.1261498,0.0122704,0.017534900000000003,0.001532,0.8317213000000001,0.001356,0.0,0.0143394,0.0,0.0007614999999999999,0.0188448,0.0,0.030601700000000006,0
306,0.7255503428183385,0.21053271191620845,0.05600331890030895,0.00791362636514413,0.30192006686169337,0.3614756651429512,0.004076777683962615,0.01813826984485431,0.004502825488985083,0.0,0.00027872474661592793,0.022651776759414696,0.0,0.0009055027379214491,0
307,0.6682504612081173,0.3033790394710947,0.02385941992579069,0.004440878159455607,0.596468097838522,0.0001902033475789174,0.11852188598519335,0.004434278043293562,0.003011152996292735,0.0,0.0012377217839033966,0.05682180006368112,0.0,0.004178573542894355,0
308,0.379799992,0.577099979,0.01244,0.023569999,0.357829988,0.00033,0.0243,0.0166,0.0164,0.0002,0.00047,0.151260003,0.00343,0.0073,0
309,0.7204767,0.23289980000000002,0.041470900000000005,0.0051526,0.2714406,0.3640766,0.0234831,0.0012707000000000007,0.0018877,0.0,0.000546,0.030902299999999997,0.0,0.0015478,1
310,0.7421443000000001,0.2156553,0.0268488,0.015225,0.012221,0.7245501,9.52e-05,0.00010979999999999999,0.0129548,0.0001876,0.0064053,0.0469913,0.0,0.0013855,0
311,0.15906779999999998,0.788385,0.012751100000000001,0.0394757,0.1547996,0.0,0.0234493,0.0,0.0278613,0.0027408000000000003,0.0051479,0.3566036,0.0,0.0020745,0
312,0.1580686,0.7953479,0.040592,0.005991499999999999,0.0797178,0.0421707,0.0353316,0.00015030000000000002,9.6e-05,0.0,0.0245715,0.1681236,0.0,0.021161500000000003,1
313,0.252880007,0.449059993,0.209490001,0.077849999,0.217419997,0.00118,0.052719999,0.00615,0.076520003,0.00624,0.00517,0.02942,0.00463,0.0139,0
314,0.481827740095484,0.3572718492713584,0.15372125610401655,0.006300862220619386,0.4390605452633072,0.0010166068453794494,0.0887631290048584,0.0034159590172927173,0.00017971888845517663,0.0,0.0003186334883796287,0.040544861264918935,0.0,0.0032146378584389213,0
315,0.3602868,0.5749614000000001,0.007417600000000002,0.0572749,0.0731232,0.2581257,0.016496700000000003,0.0014906,0.027616200000000004,0.0114172,0.0002497,0.0969586,0.0,0.0018969000000000002,0
316,0.9061676,0.0443321,0.037991,0.0111987,0.8494264000000001,7.85e-05,0.010269799999999999,0.0023975999999999997,0.010591799999999998,0.0,0.0015722000000000002,0.0029724,0.0,0.0006328999999999999,1
317,0.8895350000000001,0.1005953,0.0070639,0.0028059,0.0331464,0.8065184999999999,0.0007534,0.0007786000000000001,0.0021845,0.0010768,0.0018081,0.018102299999999998,0.0,8.750000000000001e-05,1
318,0.8511992191391726,0.11272837958574684,0.022995603156572682,0.0030046497149393853,0.6055029362303659,0.0,0.010545682318959805,0.0011226174762222758,0.0,0.0,0.0007140019197429034,0.02478150821052194,0.0,0.0019281452794850387,0
319,0.415699989,0.538200021,0.037599999,0.002,0.377200007,0.0339,0.0009,0.0004,0.0001,0.0009,0.0006,0.12540000699999998,0.0077,0.001,0
320,0.43316528546522304,0.2191799571582386,0.34095257202890816,0.005051881007486428,0.1238263559521934,0.0,0.0560293990925067,0.02694343790773441,0.0,0.0,0.00014013660272317626,0.006226286667264351,0.0,0.010222791085919405,1
321,0.6261760999999999,0.28977109999999995,0.06212090000000001,0.0219319,0.5495223000000001,1.9600000000000002e-05,0.0318748,0.006803100000000001,0.0194869,0.0023427,0.0027292,0.04906780000000001,0.0,0.0045590000000000006,1
322,0.408605330107394,0.5617633088768555,0.01701005670252471,0.012389869522630707,0.0711573891713143,0.3045603765019613,0.022428954174009537,0.0003367416243779313,0.0014985202487923998,0.0,0.0004002060089961266,0.17712349178241324,0.0,0.062225928204163124,0
323,0.428570002,0.5473999979999999,0.01235,0.00451,0.40854001,0.0076799999999999985,0.041719999,0.00534,0.0040100000000000005,0.00017,0.0,0.189089999,0.00868,0.051569998,0
324,0.4764102000000001,0.36707740000000005,0.1338451,0.0219622,0.41760410000000003,0.0,0.1430236,0.0173793,0.0122536,0.0,0.0033803000000000006,0.0107357,0.0,0.015723400000000002,1
325,0.6784609,0.2925933,0.0270505,0.0018122,0.5229608,0.0,0.007756399999999999,0.005633399999999999,0.0005457999999999999,0.0,0.00046070000000000003,0.0320267,0.0,0.015438200000000001,0
326,0.6261937,0.33443350000000005,0.0293865,0.0099862,0.22406270000000006,0.2541266,0.0062250000000000005,0.0076485,0.0,0.0,0.0030368,0.0964902,5.34e-05,0.012079099999999999,1
327,0.6732077,0.2648768,0.0589848,0.0008978999999999999,0.0451577,0.5879436,0.008739700000000001,0.0018688,0.0,0.0,0.0,0.0686267,0.0,0.0025759,0
328,0.607273,0.3057141,0.0433562,0.0436431,0.4480355,0.0,0.0083487,0.0014065,0.032866,0.00015230000000000002,0.0234796,0.062273199999999994,0.0,0.0022088000000000003,0
329,0.464700013,0.418900013,0.088799998,0.0069,0.415800005,0.0013,0.006999999999999999,0.0094,0.0052,0.0005,0.055500000999999986,0.0064,0.026900001,0.0064,1
330,0.5855245,0.3083158,0.0276503,0.0785094,0.1325041,0.0167167,0.005294999999999999,0.0453967,0.0717453,0.0014620999999999998,0.0004882000000000001,0.1099325,1.8800000000000006e-05,0.0113212,1
331,0.5793205696119721,0.3896228665343793,0.021691668829847837,0.008840116798748555,0.06574165731460535,0.4604244126349031,0.02951250870160302,0.0018115576939716782,0.006662898771042388,0.0,0.004219782414555347,0.169945728466672,0.0,0.009174494976155878,0
332,0.290380001,0.674279988,0.02299,0.004070000000000001,0.214709997,0.00058,0.069229998,0.01522,0.00242,0.00026000000000000003,0.00036,0.088780001,0.00159,0.01011,0
333,0.3310987033352826,0.6188426881155149,0.0383249819006887,0.007331895231220348,0.20229266731383025,0.007023429182786435,0.0760209039795284,0.003870537063118481,0.0,9.32252946378055e-05,0.001642304879405594,0.17984140099478982,0.0007590901253426742,0.015558605649094297,1
334,0.568799973,0.269089997,0.00678,0.00304,0.441509992,0.00017,0.00823,0.00834,0.00282,1e-05,0.0003,0.06684,0.01595,0.01139,0
335,0.7300540999999999,0.24778160000000002,0.017808599999999997,0.0042121,0.35729500000000003,0.0,0.0019587000000000003,0.0029926,0.0027193,0.0,7.8e-06,0.0441328,0.0,0.0015775999999999993,0
336,0.28764670000000003,0.1792268,0.3127957,0.2203308,0.2251235,0.0001399,0.0361746,0.004833399999999999,0.21325210000000006,0.0162238,0.0106017,0.016496999999999998,0.0,0.0049387,1
