,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,label
337,0.1961366,0.6749676,0.07824760000000001,0.0493141,0.16618970000000002,0.0,0.0,0.000883,0.0482597,0.0020756,0.0039546,0.0156141,0.0,0.0324958,1
338,0.7176315999999999,0.16039679999999998,0.0688807,0.0002639,0.5866453,7.890000000000001e-05,0.0089494,2.6300000000000002e-05,3.02e-05,0.0,0.0008562000000000001,0.0089052,0.0,0.0057426000000000005,1
339,0.319429994,0.632529974,0.039700001,0.00487,0.12139,0.151529998,0.00842,0.00717,0.00176,0.00434,0.0019,0.157000005,0.00216,0.01281,1
340,0.4882032,0.3815057,0.13006489999999998,0.0001516,0.45273050000000004,0.020227000000000002,0.0299703,0.0,0.0,0.0,0.00043170000000000003,0.012483,0.0,0.005821499999999999,0
341,0.5689593281586769,0.11022148058529553,0.31610654686627665,0.002458267953236684,0.4345818280391736,0.0,0.014526027325522804,0.004965352143179951,0.0015397919819381952,0.0,0.0005088661348166432,0.016212673973811154,0.0,0.010350158561429144,0
342,0.5427721,0.4425876,0.013125399999999999,0.0004322,0.4254518000000001,0.0,0.0156711,0.0048195,0.0,0.0,0.0016625999999999998,0.0,0.0,0.0085734,1
343,0.48268199999999994,0.4722186,0.013895200000000002,0.003304,0.4449407,5.920000000000001e-05,0.092825,0.0014665,0.0019037,0.0,0.0022374,0.0954399,0.0,0.0178118,0
344,0.5160007000000001,0.3454297000000001,0.011896299999999999,0.1266734,0.0151714,0.47413720000000004,0.057499199999999986,0.0005955,0.1218349,0.0007241999999999999,0.0023577,0.0828171,0.0,0.0011143,1
345,0.1211105,0.6470946999999999,0.21905520000000006,0.0122432,0.1112704,4.1e-05,0.016443299999999998,7.65e-05,0.0093674,0.0017929000000000003,0.0118805,0.2996991,0.0,0.0016350999999999998,0
346,0.377189994,0.570609987,0.041749999,0.00149,0.272949994,0.00014,0.03613,0.01678,0.00124,0.00506,0.016659998999999998,0.084509999,0.00102,0.026160000000000003,0
347,0.240869999,0.433459997,0.233459994,0.057229999,0.10046,0.093290001,0.00632,0.00591,0.039919998,0.0005099999999999999,0.02534,0.115929998,0.00164,0.00758,0
348,0.6995003000000001,0.2790958,0.019379499999999997,0.0020242999999999997,0.0022927,0.6945946,0.0094703,0.00014209999999999998,0.00026710000000000004,0.014379900000000001,0.005169,0.0509352,0.0,0.004819899999999999,0
349,0.4204162,0.4610367,0.11198510000000002,0.006083399999999999,0.3250938,2.18e-05,0.0187933,0.000724,0.0019452999999999999,9.29e-05,0.0001934,0.17438660000000006,0.0,0.0033131999999999997,0
350,0.109279998,0.117739998,0.76275003,0.0021100000000000003,0.10447,0.00302,0.00154,0.00106,0.00097,0.00098,0.00122,0.00352,0.00386,0.00619,0
351,0.019230001,0.166859999,0.788699985,0.01877,0.01206,0.00409,0.00339,0.00334,0.01511,0.0043,0.00591,0.014,0.00147,0.00047,0
352,0.609499991,0.321799994,0.054000001,0.00502,0.089270003,0.43847999,0.01521,0.00869,0.00033,0.00033,0.00084,0.01939,0.00234,0.00903,0
353,0.00759,0.193800002,0.765089989,0.032880001,0.0051600000000000005,0.00173,0.0002,0.00018,0.032329999,0.150749996,0.01884,0.00358,0.00014,0.0002,1
354,0.5312474,0.43162470000000003,0.022209299999999998,0.0149185,0.5065805,4e-06,0.0255204,0.0001567,0.0107321,4.400000000000001e-05,0.0019882000000000003,0.1125953,0.0,0.003998,0
355,0.2867544,0.3924101,0.3053163,0.0128291,0.2847476,0.0004378,0.0031886999999999996,0.0,0.0101553,0.0015785999999999999,0.012377299999999999,0.0389211,0.0,0.005295800000000001,0
356,0.37151209999999996,0.21664819999999999,0.3822926,6.47e-05,0.30960659999999995,3.45e-05,0.0,0.0,0.0,0.0024892,0.0008353,0.0,0.0005642,0.0024989,1
357,0.5174445328512218,0.4155830241415558,0.028229315756693324,0.010124280658174315,0.24560492619688426,0.15279004982111458,0.025136609932855224,0.006504219297007503,0.0011778478884098779,0.0,0.0005168929322386362,0.04367604434655648,0.0,0.01240150689681849,0
358,0.054699998,0.672999978,0.204500005,0.0045,0.0178,0.0197,0.049199998,0.015900001,0.0002,0.0001,0.0006,0.1017,0.0086,0.022500001,0
359,0.25801,0.582140028,0.145030007,0.01339,0.199049994,0.0009,0.105449997,0.022910001,0.00742,0.00017,0.0044,0.118840002,0.039820001,0.041680001,0
360,0.5486017,0.2865972,0.0727929,0.08989620000000001,0.4959681,4.79e-05,0.028912,0.0018477,0.085765,0.005754100000000001,0.006231100000000001,0.0353269,0.0,0.0103358,1
361,0.5136912730058235,0.4239923336514306,0.058150982608557326,0.004165310693101657,0.022369086984024338,0.4721027926169278,0.006135719940179431,0.00033753862711415576,0.0004267752766061021,0.0,0.0024620111479784746,0.13681629045048802,0.0,0.00340970036393947,0
362,0.6869643000000001,0.2868447,0.0188025,0.004578199999999999,0.4091086,0.0001511,0.0,0.0,0.0030275,0.0,0.0027341,0.0609275,0.0,7.379999999999999e-05,0
363,0.9079414000000001,0.0569028,0.009287299999999998,0.025868500000000003,0.38503940000000003,0.4830468,0.0007902999999999999,8.620000000000001e-05,0.0253879,0.0,0.0016210999999999999,0.025373700000000003,0.0,0.0003859,0
364,0.275559992,0.394109994,0.07418,0.250259995,0.257889986,0.00936,0.0006900000000000001,0.00139,0.24853000000000006,0.00693,0.0041600000000000005,0.02218,0.00104,0.00555,1
365,0.268920004,0.3885599970000001,0.338759989,0.00192,0.219899997,0.02689,0.068230003,0.0096,0.00176,0.0002,0.00065,0.04665,0.00421,0.00572,0
366,0.4967479,0.4059168,0.040814300000000005,0.05248919999999999,0.4373497000000001,0.00011279999999999999,0.13804550000000002,0.0232589,0.0415891,0.0,0.008036300000000001,0.036984800000000005,0.0,0.0122293,0
367,0.3717827486624716,0.3712499288735848,0.04116203773610702,0.023108896904196385,0.13854169033358338,0.006315020350699975,0.036135234890085306,0.002772271414781305,0.00017834383122360156,0.00038825472163785184,0.005526245999076311,0.05624144095381578,2.7847373872005427e-05,0.01273047220500332,1
368,0.5785611999999999,0.2723179000000001,0.0056484000000000005,0.14342770000000002,0.0187624,0.5596949999999999,0.0,3.78e-05,0.137133,0.0261404,0.0016355,0.0945611,0.0,0.0018317000000000001,1
369,0.3747295,0.5178737999999999,0.06857519999999999,0.0387903,0.2169071,0.0028283,0.0737303,0.008612,0.0287752,0.0184233,0.0008977999999999999,0.0184275,5.24e-05,0.0182699,1
370,0.5641390999999999,0.3743417,0.047913599999999994,0.0099547,0.5426690999999999,2.24e-05,0.0,0.0,0.0063113,0.0,9.73e-05,0.024552900000000003,0.0,0.0066611000000000005,0
371,0.1119873,0.674383,0.2079561,0.0053658,0.0247191,0.0381396,0.0255053,0.0019268,0.0,0.0,0.0016963000000000002,0.1104358,0.0,0.0065837000000000005,1
372,0.6779108,0.24461620000000003,0.0253598,0.046595300000000006,0.6160313000000001,0.0,0.0369731,0.012009700000000002,0.0381773,0.0,0.0014062999999999999,0.0074158,8.13e-05,0.0075301,0
373,0.09253488802332034,0.8149013235198528,0.009399440991614872,0.08311374670620059,0.09077316159742396,7.820117301759528e-05,0.0,0.0,0.08200833012495187,0.2781574723620854,0.006147892218383275,0.09846297694465417,0.0,0.00015940239103586553,0
374,0.238700002,0.714699984,0.034400001,0.003,0.12540000699999998,0.02,0.0035,0.0188,0.0011,0.0015,0.0019,0.0089,0.0995,0.0018,0
375,0.454100013,0.118100002,0.409399986,0.0156,0.218199998,0.0019,0.017200001,0.0063,0.0143,0.0006,0.0016,0.003,0.003,0.0004,1
376,0.0704967269565958,0.15311195072653422,0.7538600458273955,0.020500185454971828,0.02317092041592849,0.0006098977843097048,0.005410028667335139,0.0076433323462096435,0.018227559821070844,8.526548279058341e-05,0.00042836482094910766,0.001791288231050918,0.0,0.003829102708640918,0
377,0.4007720772383576,0.3884050775039566,0.08188564862369835,0.0590391358044783,0.2721406864154464,0.0,0.018147527318031983,0.012793957830282776,0.05287600526347645,0.044919842180800695,0.00016189093720280328,0.007464320971226494,4.573791261314417e-05,0.001667519200084328,1
378,0.6852216999999999,0.303174,0.0100719,0.0011497,0.0648637,0.4871404,0.0191688,0.0030454,0.0002096,0.0,0.0009842999999999998,0.092242,0.0,0.0004126000000000001,0
379,0.8316031999999999,0.1534654,0.005713800000000001,0.0060169,0.052170699999999987,0.7286050999999999,0.0049352,0.0011037999999999998,0.0042052,0.0,7.879999999999999e-05,0.042681000000000004,0.0,0.008039699999999999,0
380,0.5290927,0.35053290000000004,0.1167454,0.0034577,0.1855695,0.31627,0.00024849999999999997,0.0017348,0.000426,0.0,0.0020274,0.018631,0.0,0.0235001,1
381,0.4446001,0.4453532,0.0100072,0.1000235,0.269162,0.0172009,0.0026416999999999994,0.0025485000000000004,0.0922151,0.0,0.0002592,0.0430472,0.0004273,0.0278033,1
382,0.8344697093138977,0.14561318628647865,0.01427785718833806,0.001778640570312104,0.7248619116926714,0.0,0.0005014647362797854,0.0008139150698626312,0.00037421843547213735,0.0,0.0035568800490534992,0.008796539783019487,0.0,0.001323100818878578,0
383,0.412090003,0.435360014,0.091849998,0.0068,0.10757,0.02699,0.01204,0.02203,0.00021,0.02203,0.0073700000000000015,0.0135,0.00181,0.00843,0
384,0.5564135,0.2158581,0.1343029,0.0927064,0.5173183,8.630000000000001e-05,0.0631488,0.0010269,0.092376,0.0125342,0.0052856000000000005,0.0153465,7.82e-05,0.0051016,1
385,0.6333775597736879,0.1029099037578753,0.2535836280333396,0.0077099549184334575,0.16203078013235586,0.46760059187473296,0.0,0.0,0.005905810178157822,0.0,0.000455593591111,0.08324440266005499,0.0,0.0010949535548869724,0
386,0.5969175,0.3885313,0.0041702,0.0041255,0.5112196,0.0,0.027065199999999998,0.0001846,0.0031825,0.0,0.00015280000000000005,0.0395998,0.0,0.003602,0
387,0.226180002,0.111670002,0.633149981,0.00041,0.125489995,0.07583999599999999,0.0002,0.0002,6e-05,2e-05,0.00014,0.026210001,0.00333,0.006370000000000001,0
388,0.6192489999999999,0.3564859000000001,0.0097381,0.014527000000000003,0.6000904,0.0,0.07447880000000001,0.005759800000000001,0.013823400000000001,0.0,6.829999999999999e-05,0.027293,0.0,0.0022029000000000003,1
389,0.6104696999999999,0.3712593,0.015647599999999998,0.0026234,0.5239714,8.52e-05,0.0117473,0.0012545,0.001241,1.21e-05,0.0001788,0.1121407,0.0,0.0025015999999999997,0
390,0.4763512,0.49502460000000004,0.0183278,0.0085286,0.3667273,0.08066430000000001,0.1783267,0.0001987,0.005740800000000001,0.0,0.0005049,0.0447783,1.87e-05,0.0105577,1
391,0.019640001,0.18524,0.728190005,0.028030001,0.00772,0.00462,0.00079,0.00116,0.01033,0.00085,0.037749998,0.00772,0.00055,0.00079,0
392,0.142120004,0.6148300170000001,0.16787,0.039129999,0.049430002,0.055610001,0.00515,0.00618,0.0072099999999999985,0.00927,0.08754000099999999,0.032960001,0.00412,0.00412,0
393,0.0067298,0.4615594,0.5230762999999999,0.008588600000000002,0.0034235,0.0032301,0.284677,0.0,0.0049395,0.0,0.0005496,0.0,0.0,0.0016640999999999997,1
394,0.203710005,0.649879992,0.126350001,0.00509,0.08342999999999999,0.0065,0.01279,0.03059,0.0008900000000000002,0.00518,0.01341,0.00447,0.0048200000000000005,0.00271,0
395,0.5950061925797161,0.3971716173580682,0.0075208913368613375,0.0003011980575543986,0.4393372313918844,0.0,0.008163353236364069,0.0013192515188002654,3.6240407994513206e-06,0.0,0.0015211911255696914,0.020977860835423957,0.0,0.007104730651724346,0
396,0.43099022047067853,0.4094782760963207,0.1562498593688263,0.003260243124673173,0.013903110346544213,0.4107256308551945,0.04256486859773145,0.0007377323864517653,0.00011960525067050445,0.0012010527262146806,0.0012667556105713039,0.13326255022595493,0.0,0.017287858937007333,0
397,0.430700004,0.362699986,0.1285,0.072700001,0.292899996,0.0009,0.0093,0.0032,0.038199998,0.0008,0.0015,0.038800001,0.027799999,0.0198,0
398,0.7195699809999999,0.243579999,0.02201,0.01084,0.019169999,0.697899997,0.01317,0.00183,0.00717,0.00017,0.0005,0.039349999,0.00017,0.006,0
399,0.12141860000000003,0.8200470999999999,0.0306997,0.0263383,0.1062614,0.0140682,0.0,0.0,0.0034693,0.0,0.0038604999999999998,0.2302645,0.0,0.0583195,0
400,0.431290001,0.390749991,0.161410004,0.0147,0.383340001,0.0003,0.00114,0.03765,0.00105,0.00205,0.036180001,0.00028,0.040449999,0.00025,0
401,0.037239999,0.01047,0.94976002,0.0023,0.036809999,0.0001,0.00021,0.00013000000000000002,0.00212,0.00017,6e-05,0.00206,0.00067,0.00253,0
402,0.4571953,0.3599617,0.0363802,0.026099200000000003,0.18850699999999998,0.0817966,0.0079907,0.019316,0.0151219,0.0,0.0014392,0.037554500000000005,8.23e-05,0.0039885,1
403,0.5932826999999999,0.3363859,0.024903400000000003,0.044704,0.5093030000000001,0.0001151,0.035690400000000004,0.0068647000000000005,0.0365192,3.46e-05,0.0017448000000000001,0.0890465,0.0,0.0085093,1
404,0.6973008,0.2572126,0.0169609,0.0026631999999999997,0.6184328000000001,0.0,0.0683445,0.0037781,0.00032080000000000005,0.0,0.0034343000000000004,0.1068249,0.0,0.0006716000000000001,0
405,0.323929995,0.659169972,0.01354,0.00187,0.241870001,0.025710000000000004,0.180570006,0.0124,5e-05,0.00026000000000000003,0.00557,0.058370002,0.02142,0.00956,0
406,0.017689998999999998,0.149460003,0.243249997,0.5855299829999999,0.01378,0.0012,0.0025,0.00024,0.581759989,0.00304,0.00381,0.045779999,0.00056,0.00313,0
407,0.613600016,0.299899995,0.064800002,0.0067,0.595099986,0.0023,0.0025,0.0038,0.003,0.0012,0.0031,0.0045,0.0051,0.0069,0
408,0.5189349360687874,0.3287788938630021,0.10733300135491654,0.04493814857579557,0.14536088533897396,0.2605789582092712,0.002406125892984725,0.003099655708408263,0.04104713188972455,0.0009619897396439406,0.0009158278503990301,0.05352486078084888,0.0,0.009929512497405271,0
409,0.6976489736929234,0.2871787734343943,0.00541292271511435,0.002216278571107673,0.532542924012863,0.0,0.0,0.0,0.0,0.0,0.0004974870002504445,0.0,0.0,0.011524348396589995,1
410,0.00091,0.183400005,0.7911300059999999,0.01881,0.00041,0.00027,0.00012,0.0,0.01366,0.00079,0.01273,0.0003,5e-05,0.00019,0
411,0.540620029,0.427190006,0.004,0.01802,0.5404499770000001,0.0,0.00067,0.00334,0.01802,0.0,0.0008300000000000001,0.096079998,0.0045,0.06989,0
412,0.159500003,0.569400012,0.137700006,0.1259,0.090999998,0.0287,0.0113,0.0156,0.08470000300000001,0.0008,0.0001,0.033500001,0.0022,0.0,1
413,0.247580007,0.6823700070000001,0.026760001,0.04259,0.235369995,0.00019,0.00063,0.0006,0.01545,0.00012,0.00189,0.044259999,0.008579999999999999,0.054299999,0
414,0.367460012,0.441049993,0.106200002,0.01969,0.154469997,0.050250001,0.01414,0.02052,0.007909999999999999,0.021360001,0.02706,0.056940001,0.00905,0.01026,0
415,0.617840474310078,0.28543436033462144,0.09486292721956048,0.0018622381357400926,0.2719131035219041,0.15090591276055,0.02113045198449151,0.0017118207502859698,0.0,0.0,0.001744942962436474,0.02630288551190885,0.0,0.0005632801888958746,1
416,0.0615770818661584,0.5982535510640974,0.06529068691428172,0.2737988794589099,3.2347952604941564e-05,0.06007966209108383,0.0,0.0,0.2734801069104841,0.00765464724908204,0.002763396458910689,3.825671174949746e-05,0.0,0.032881743897153135,0
417,0.6140099760000001,0.255490005,0.017859998999999998,0.08790999699999999,0.251370013,0.105769999,0.00412,0.01099,0.076920003,0.0,0.0,0.02747,0.00962,0.00687,0
418,0.2738865,0.5873607,0.1049345,0.0084472,0.2514637,8.599999999999999e-06,0.1997874,0.0,0.0014431,0.0,0.0016169,0.0506959,0.0,0.016823099999999997,1
419,0.7419053000000001,0.1539905,0.1002643,0.0029819000000000004,0.5697368,0.0001564,0.0011292,0.008489299999999998,0.002341,0.0,9.71e-05,0.0144125,0.0,0.0169693,1
420,0.5510294,0.3867095,0.0124015,0.0044711,0.4492555,0.0003935,0.013280299999999998,0.0138039,0.0004699,0.0,0.0,0.0045982,6.91e-05,0.006043,1
421,0.5570057127816664,0.29158457238940194,0.11258508020555054,0.0215758861131784,0.28021481083098443,0.011265658247932284,0.045349842124979584,0.005244166764503111,0.012936311374701715,0.0,0.002795988912447416,0.03912694423682673,0.0003190101445225958,0.011816675770289494,0
422,0.769169986,0.171859995,0.0524,0.00364,0.758140028,0.00185,0.00055,0.004370000000000001,0.0035,6e-05,0.00025,0.00027,0.0052,0.00171,0
423,0.6657991999999999,0.07253939999999999,0.26032150000000004,0.0013398,0.007854600000000002,0.6565717,0.0019772,7.499999999999999e-06,0.0004178999999999999,0.0,5.21e-05,0.025131599999999997,0.0,0.0001025,0
424,0.2840005907800183,0.5808684775469066,0.11572619922829615,0.019353302014021845,0.19609289510758496,0.0,0.12326173647067892,0.0006300485435242131,0.018268212685341508,0.0,9.296642994582696e-05,0.0383000047307751,0.0,0.012025650901573391,1
425,0.6239826999999999,0.23289720000000005,0.13795520000000006,0.0042952,0.1611891,0.33764759999999994,0.009685,0.0007997000000000001,0.0036616,0.00018109999999999998,0.08298760000000001,0.006801100000000001,0.0,0.0065271,0
426,0.462500006,0.071099997,0.458099991,0.0013,0.389600009,0.0006,0.0002,0.0042,0.0004,0.0002,0.0,0.0003,0.0034,0.0002,0
427,0.4536406,0.4376468,0.006018,0.1025776,0.0251461,0.41629079999999996,0.0,0.0,0.1014412,0.0280486,0.008541,0.001354,0.0,1.6e-05,1
428,0.413810015,0.318670005,0.244159997,0.0076900000000000015,0.37450999,0.00426,0.00143,0.00147,0.00588,0.01042,0.025450001,0.00122,0.022159999,0.00031,0
429,0.19021,0.549839973,0.181830004,0.074709997,0.16416999699999998,0.00075,0.01439,0.00507,0.07415000299999999,0.00256,0.01054,0.252640009,0.0016,0.00293,1
430,0.508769989,0.287550002,0.042769998,0.098080002,0.420219988,0.00033,0.01153,0.02957,0.091559999,0.0005,0.00267,0.013030000000000002,0.00184,0.0005,0
431,0.059763980119583615,0.4029218982498122,0.4792354400616338,0.04140458697521995,0.05975166697899999,1.2313140583630851e-05,0.0,0.0,0.04107603634598843,0.009933400925467658,0.005068609219759327,0.0,0.0,0.06176881968436716,0
432,0.1674531662947932,0.700197682473764,0.06692462294370774,0.06512100913567646,0.16071824132102738,0.00019411224848287927,0.0,0.0,0.05888251548672721,0.0,0.0022889444323936844,0.23868736117249,0.0,0.005385839846494314,0
433,0.313841,0.36860679999999996,0.1293788,0.1856691,0.2075158,9.070000000000001e-05,0.0043023,0.16096400000000002,0.1494029,0.007557300000000001,0.0008922000000000002,0.0,0.0,0.0303629,0
434,0.538810015,0.191589996,0.084299996,0.00817,0.320259988,0.01089,0.00562,0.00314,0.00193,0.0059700000000000005,0.00586,0.01049,0.00362,0.00405,0
435,0.06449116256888428,0.4732322537229714,0.08509563181491205,0.37714854517856106,0.05342446955009077,3.180659032551545e-05,0.015172743792513809,0.0,0.3690686710286371,0.058270673683587224,0.027369170892208864,0.05059418311474137,0.0,0.0019736089317706628,1
436,0.311320007,0.599030018,0.040739998,0.035360001,0.086199999,0.125799999,0.092479996,0.017379999,0.033270001,0.00168,0.00108,0.121310003,0.00413,0.01018,1
437,0.708890021,0.244320005,0.01237,0.029750001,0.637870014,0.01053,0.00251,0.00685,0.02874,0.001,0.0005,0.00217,0.00134,0.0016699999999999998,0
438,0.292970002,0.381080002,0.283960015,0.00317,0.219760001,0.01725,0.046179999000000006,0.01464,0.00124,0.00146,0.00118,0.059390001,0.00512,0.00559,0
439,0.533599973,0.32249999,0.113499999,0.024700001,0.439900011,0.076099999,0.0124,0.0066,0.0229,0.0006,0.028899999,0.0232,0.0005,0.0,0
440,0.7516573010850248,0.19892308951284665,0.043039358462165465,0.00629922311116247,0.4544032582394886,0.004868230219858194,0.019875988289176808,0.029559274216242788,0.002013955892547431,0.0,0.00020728852225842512,0.007313221934647603,0.0,0.004229445489966878,1
441,0.025590001,0.770889997,0.029820001,0.173299998,0.00969,0.0146,0.0002,0.00015,0.17238,0.6814399959999999,0.01957,0.01266,0.00063,0.00316,1
442,0.6239066,0.2714051,0.049838699999999986,0.054199300000000006,0.304243,0.24875799999999998,0.06139259999999999,0.005438800000000001,0.0515471,0.0,0.0010624000000000002,0.0043732,0.0,0.0007376,0
443,0.3019568,0.6751824000000001,0.0092443,0.0134882,0.26040660000000004,4.760000000000001e-05,0.1637622,0.011290999999999999,0.007720199999999998,0.0,0.0010738,0.0339085,0.0,0.0047379,0
444,0.860474,0.0758329,0.060069500000000005,0.0021015,0.5038263,0.2792668,0.0015939,0.0015409999999999998,0.0009035,0.0,0.0004692,0.0060394,0.0,0.010067,0
445,0.41580029999999996,0.4626028,0.1059062,0.0067943,0.3497128,0.0,0.0478739,0.0014693,0.0001147,0.0,0.07420239999999999,0.0955817,0.0,0.011475799999999998,0
446,0.8284803000000001,0.15507320000000002,0.014233700000000002,0.0022128,0.0263711,0.7948054999999999,0.0052896,0.0007894999999999999,0.0,0.0,0.0,0.0255908,0.0,9.4e-05,0
447,0.5322978558285665,0.3904501883816701,0.07482164449061847,0.0023894556333003717,0.039368139089509466,0.41886450288518107,0.001383184589002516,0.00685564081060445,1.2817463794419898e-05,0.0,0.0002125896534027613,0.11445184063286228,0.0002468363144784769,0.0037491081598678205,1
448,0.451900005,0.425199986,0.075499997,0.045400001,0.423900008,0.0007,0.0252,0.018999999,0.0416,0.0011,0.0128,0.023600001,0.0076,0.044399999,1
449,0.4549256555825899,0.4807050954712485,0.038929540516455904,0.024635687322900092,0.08020105534028216,0.3315045107286254,0.003266047880808628,0.0005378831115516707,0.02222822985191193,0.0,0.0005208614940975039,0.15198912619026164,0.0,0.006888047820732332,0
450,0.35260605988899824,0.5735821390423339,0.019688668332238583,0.008645940567017044,0.23768310169771426,0.0006630670072676676,0.030507399168042917,0.005032912207742413,0.00012192491771321394,0.0,0.002388665554837086,0.15563645559050315,0.0,0.0020547757719546825,1
451,0.076420002,0.210260004,0.631439984,0.049520001,0.032900002000000005,0.025800001,0.0025800000000000003,0.00107,0.018060001000000003,0.008740000000000001,0.058929998,0.01055,0.00137,0.0025800000000000003,1
452,0.5129300999999999,0.399144,0.07070599999999999,0.013392900000000001,0.2771577,0.1609195,0.0488881,0.0050676,0.004020599999999999,8.829999999999999e-05,0.0021398000000000003,0.0416168,0.0,0.014638,0
453,0.8211379999999999,0.12624739999999998,0.0317975,0.0170931,0.7970689000000001,0.0,0.0,0.0,0.0145269,0.0,0.0,0.022264199999999998,0.00047569999999999996,0.0110095,1
454,0.617699981,0.150279999,0.203449994,0.00935,0.544990003,0.00119,0.017130001000000002,0.00376,0.00378,3e-05,0.00123,0.00943,0.00545,0.0016,0
455,0.6815316999999999,0.2847427,0.0158231,0.017788099999999998,0.0996887,0.47504350000000006,0.004667600000000001,0.004425,0.0036165,0.0,0.0012181,0.0365094,0.0,0.0058593,1
456,0.265700012,0.5957999829999999,0.077799998,0.0018,0.102499999,0.0015,0.0109,0.0187,0.0007,0.002,0.002,0.055199999000000013,0.0022,0.0669,1
457,0.5898900029999999,0.279119998,0.096189998,0.033679999,0.5526599879999999,0.00049,0.0008,0.00275,0.018510001,0.00018,0.00075,0.035859998,0.01379,0.00636,1
458,0.380299985,0.494300008,0.026900001,0.066200003,0.199200004,0.0005,0.0065,0.0063,0.0634,0.0014,0.0033,0.092600003,0.0009,0.0045,1
459,0.7111864999999999,0.198674,0.0654289,0.021431400000000003,0.6768396,0.0001467,0.0,0.011787700000000002,0.0151529,0.0015532000000000002,0.0040493000000000005,0.007957500000000001,0.00034520000000000004,0.007886800000000001,0
